帧号,观测X(cm),观测Y(cm),真实x(cm),真实y(cm),偏差(mm)
0,2.0000,0.0000,2.5008,0.0000,5.0077
0,1.9696,0.3473,2.4628,0.4343,5.0077
0,1.8794,0.6840,2.3500,0.8553,5.0077
0,1.7321,1.0000,2.1657,1.2504,5.0077
0,1.5321,1.2856,1.9157,1.6075,5.0077
0,1.2856,1.5321,1.6075,1.9157,5.0077
0,1.0000,1.7321,1.2504,2.1657,5.0077
0,0.6840,1.8794,0.8553,2.3500,5.0077
0,0.3473,1.9696,0.4343,2.4628,5.0077
0,0.0000,2.0000,0.0000,2.5008,5.0077
0,-0.3473,1.9696,-0.4343,2.4628,5.0077
0,-0.6840,1.8794,-0.8553,2.3500,5.0077
0,-1.0000,1.7321,-1.2504,2.1657,5.0077
0,-1.2856,1.5321,-1.6075,1.9157,5.0077
0,-1.5321,1.2856,-1.9157,1.6075,5.0077
0,-1.7321,1.0000,-2.1657,1.2504,5.0077
0,-1.8794,0.6840,-2.3500,0.8553,5.0077
0,-1.9696,0.3473,-2.4628,0.4343,5.0077
0,-2.0000,0.0000,-2.5008,0.0000,5.0077
0,-1.9696,-0.3473,-2.4628,-0.4343,5.0077
0,-1.8794,-0.6840,-2.3500,-0.8553,5.0077
0,-1.7321,-1.0000,-2.1657,-1.2504,5.0077
0,-1.5321,-1.2856,-1.9157,-1.6075,5.0077
0,-1.2856,-1.5321,-1.6075,-1.9157,5.0077
0,-1.0000,-1.7321,-1.2504,-2.1657,5.0077
0,-0.6840,-1.8794,-0.8553,-2.3500,5.0077
0,-0.3473,-1.9696,-0.4343,-2.4628,5.0077
0,-0.0000,-2.0000,-0.0000,-2.5008,5.0077
0,0.3473,-1.9696,0.4343,-2.4628,5.0077
0,0.6840,-1.8794,0.8553,-2.3500,5.0077
0,1.0000,-1.7321,1.2504,-2.1657,5.0077
0,1.2856,-1.5321,1.6075,-1.9157,5.0077
0,1.5321,-1.2856,1.9157,-1.6075,5.0077
0,1.7321,-1.0000,2.1657,-1.2504,5.0077
0,1.8794,-0.6840,2.3500,-0.8553,5.0077
0,1.9696,-0.3473,2.4628,-0.4343,5.0077
1,2.4950,0.0000,3.1194,0.0000,6.2438
1,2.4571,0.4333,3.0720,0.5417,6.2438
1,2.3445,0.8533,2.9313,1.0669,6.2438
1,2.1607,1.2475,2.7015,1.5597,6.2438
1,1.9113,1.6038,2.3896,2.0051,6.2438
1,1.6038,1.9113,2.0051,2.3896,6.2438
1,1.2475,2.1607,1.5597,2.7015,6.2438
1,0.8533,2.3445,1.0669,2.9313,6.2438
1,0.4333,2.4571,0.5417,3.0720,6.2438
1,0.0000,2.4950,0.0000,3.1194,6.2438
1,-0.4333,2.4571,-0.5417,3.0720,6.2438
1,-0.8533,2.3445,-1.0669,2.9313,6.2438
1,-1.2475,2.1607,-1.5597,2.7015,6.2438
1,-1.6038,1.9113,-2.0051,2.3896,6.2438
1,-1.9113,1.6038,-2.3896,2.0051,6.2438
1,-2.1607,1.2475,-2.7015,1.5597,6.2438
1,-2.3445,0.8533,-2.9313,1.0669,6.2438
1,-2.4571,0.4333,-3.0720,0.5417,6.2438
1,-2.4950,0.0000,-3.1194,0.0000,6.2438
1,-2.4571,-0.4333,-3.0720,-0.5417,6.2438
